Year,Mo,Dy,Date1,Date2,Date3,Tsu,Eq,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Agent,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description
2010,1,1,2010-1-1,1/1/2010,"Friday, 1 January 2010",,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,,,,,,,,,1,,,,,,,,,,1,,
2010,3,31,2010-3-31,31/3/2010,"Wednesday, 31 March 2010",,,Eyjafjallajokull,Iceland-S,Iceland,63.633,-19.633,1651,Stratovolcano,2,,2,1,,,,,,,,,2,1,,,,,,,,
2010,5,27,2010-5-27,27/5/2010,"Thursday, 27 May 2010",,,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,1,T,1,1,3,1,,,,1,3,1,1,1,3,1,,,,1,3,1
2010,5,29,2010-5-29,29/5/2010,"Saturday, 29 May 2010",4822,9172,Zealandia Bank,Mariana Is-C Pacific,United States,16.88,145.85,0,Stratovolcano,,,,,,,,,,,,,,,,,,,,,,
2010,8,6,2010-8-6,6/8/2010,"Friday, 6 August 2010",,,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,3,,4,1,,,5,1,,,,1,4,1,,,5,1,,,,1
2010,8,30,2010-8-30,30/8/2010,"Monday, 30 August 2010",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,,2,1,,,,,,,,,2,1,,,,,,,,
2010,10,26,2010-10-26,26/10/2010,"Tuesday, 26 October 2010",,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,,,367,3,,,277,3,600,4,,3,367,3,,,277,3,600,4,,3
2010,11,1,2010-11-1,1/11/2010,"Monday, 1 November 2010",,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,,,,,,,,,1,,,,,,,,,,1,,
2010,12,28,2010-12-28,28/12/2010,"Tuesday, 28 December 2010",,,Tengger Caldera,Java,Indonesia,-7.942,112.95,2329,Stratovolcano,,,,,,,,,,1,,,,,,,,,,,,
2011,1,3,2011-1-3,3/1/2011,"Monday, 3 January 2011",,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,,M,1,1,,,1,1,,1,,,1,1,,,1,1,,1,,
2011,1,28,2011-1-28,28/1/2011,"Friday, 28 January 2011",,,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,,,,,,,,1,,1,,,,,,,,1,,1,,
2011,2,23,2011-2-23,23/2/2011,"Wednesday, 23 February 2011",,,Bulusan,Luzon-Philippines,Philippines,12.769,124.056,1535,Stratovolcano,2,,1,1,,,,,,,,,1,1,,,,,,,,
2011,3,18,2011-3-18,18/3/2011,"Friday, 18 March 2011",,,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,,,,,,,,,,1,,,,,,,,,,1,,
2011,4,1,2011-4-1,1/4/2011,"Friday, 1 April 2011",,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,4,,,,,,,,,1,,,,,,,,,,1,,
2011,6,4,2011-6-4,4/6/2011,"Saturday, 4 June 2011",,,Puyehue-Cordon Caulle,Chile-C,Chile,-40.59,-72.117,2236,Stratovolcano,4,,,,,,,,,2,,,,,,,,,,2,,
2011,6,22,2011-6-22,22/6/2011,"Wednesday, 22 June 2011",,,Nabro,Africa-NE,Eritrea,13.37,41.7,2218,Stratovolcano,4,,31,1,,,,3,,1,,,31,1,,,,3,,1,,
2011,7,9,2011-7-9,9/7/2011,"Saturday, 9 July 2011",,,Katla,Iceland-S,Iceland,63.633,-19.083,1490,Subglacial volcano,,,,,,,,,,1,,,,,,,,,,1,,
2011,7,17,2011-7-17,17/7/2011,"Sunday, 17 July 2011",,,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.358,124.792,1580,Stratovolcano,,,1,1,,,,,,,,,1,1,,,,,,,,
2011,12,27,2011-12-27,27/12/2011,"Tuesday, 27 December 2011",,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,3,m,4,1,,,,1,,,,,4,1,,,,1,,,,
2012,2,10,2012-2-10,10/2/2012,"Friday, 10 February 2012",,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,,,,,,,,,,2,,,,,,,,,,2,,
2012,3,2,2012-3-2,2/3/2012,"Friday, 2 March 2012",,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,,L,,,,,,,,1,1,1,,,,,,,,,,
2012,12,12,2012-12-12,12/12/2012,"Wednesday, 12 December 2012",,,Tolbachik,Kamchatka,Russia,55.832,160.326,3611,Shield volcano,,,,,,,,,,1,,,,,,,,,,1,,
2013,2,12,2013-2-12,12/2/2013,"Tuesday, 12 February 2013",,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,,M,1,1,,,1,1,,1,,,1,1,,,1,1,,1,,
2013,2,1,2013-2-1,1/2/2013,"Friday, 1 February 2013",,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,,,,,,,,,,1,,1,,,,,,,,1,,1
2013,5,7,2013-5-7,7/5/2013,"Tuesday, 7 May 2013",,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,,,5,1,,,8,1,,,,,5,1,,,8,1,,,,
2013,8,10,2013-8-10,10/8/2013,"Saturday, 10 August 2013",,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,,5,1,,,,,,,,,5,1,,,,,,,,
2013,9,1,2013-9-1,1/9/2013,"Sunday, 1 September 2013",,,Ubinas,Peru,Peru,-16.355,-70.903,5672,Stratovolcano,,,,,,,,,,1,,,,,,,,,,1,,
2013,9,4,2013-9-4,4/9/2013,"Wednesday, 4 September 2013",,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,,,,,,,,,,1,,,,,,,,,,1,,
2013,9,15,2013-9-15,15/9/2013,"Sunday, 15 September 2013",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,2,,,,,,,,,2,,,,,,,,,,2,,
2013,12,13,2013-12-13,13/12/2013,"Friday, 13 December 2013",,,Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,,G,1,1,,,,,,,,,1,1,,,,,,,,
2014,2,1,2014-2-1,1/2/2014,"Saturday, 1 February 2014",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,,17,1,,,3,1,,1,,2,17,1,,,3,1,,1,,2
2014,2,13,2014-2-13,13/2/2014,"Thursday, 13 February 2014",,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,,,7,1,,,,,,3,4098,4,7,1,,,,,,3,4098,4
2014,9,27,2014-9-27,27/9/2014,"Saturday, 27 September 2014",,,Ontakesan,Honshu-Japan,Japan,35.893,137.48,3067,Complex volcano,3,,55,2,,,70,2,,,,,55,2,,,70,2,,,,
2014,11,10,2014-11-10,10/11/2014,"Monday, 10 November 2014",,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,,,,,,,,,14.5,3,1,1,,,,,,,14.5,3,1,1
2014,11,23,2014-11-23,23/11/2014,"Sunday, 23 November 2014",,,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,,,,,,,,,,2,230,3,,,,,,,,2,230,3
2014,12,18,2014-12-18,18/12/2014,"Thursday, 18 December 2014",,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,,,1,1,,,4,1,,,,,1,1,,,4,1,,,,
2015,2,20,2015-2-20,20/2/2015,"Friday, 20 February 2015",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,,,,,,,,,1,,1,,,,,,,,1,,1
2015,4,22,2015-4-22,22/4/2015,"Wednesday, 22 April 2015",,,Calbuco,Chile-S,Chile,-41.33,-72.618,1974,Stratovolcano,,,,,,,,,,2,,2,,,,,,,,2,,2
2015,5,2,2015-5-2,2/5/2015,"Saturday, 2 May 2015",5584,10140,Sumisujima,Izu Is-Japan,Japan,31.44,140.051,136,Submarine volcano,,"S,W",,,,,,,,,,,,,,,,,,,,
2015,5,7,2015-5-7,7/5/2015,"Thursday, 7 May 2015",,,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,,,,,,,,,,1,,1,,,,,,,,1,,1
2015,7,31,2015-7-31,31/7/2015,"Friday, 31 July 2015",,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,2,,,,,,2,1,,1,,,,,,,2,1,,1,,
2015,10,16,2015-10-16,16/10/2015,"Friday, 16 October 2015",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,M,1,1,,,,,,1,,,1,1,,,,,,1,,
2015,10,1,"Thursday, 1 October 2015",1/10/2015,"Thursday, 1 October 2015",,,Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,,I,1,1,,,,,,,,,1,1,,,,,,,,
2016,5,9,2016-5-9,9/5/2016,"Monday, 9 May 2016",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,,1,1,,,4,1,,1,3,1,1,1,,,4,1,,1,,
2016,5,21,2016-5-21,21/5/2016,"Saturday, 21 May 2016",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,,7,1,,,3,1,100,4,,,7,1,,,3,1,100,4,,
2016,6,9,2016-6-9,9/6/2016,"Thursday, 9 June 2016",,,Yellowstone,US-Wyoming,United States,44.43,-110.67,2805,Caldera,,,1,1,,,,,,,,,1,1,,,,,,,,
2016,9,27,2016-9-27,27/9/2016,"Tuesday, 27 September 2016",,,Rinjani,Lesser Sunda Is,Indonesia,-8.42,116.47,3726,Stratovolcano,,,,,44,1,,,,,,,,,44,1,,,,,,
2016,10,8,2016-10-8,8/10/2016,"Saturday, 8 October 2016",,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,,T,,,,,,,,1,,,,,,,,,,1,,
2017,3,15,2017-3-15,15/3/2017,"Wednesday, 15 March 2017",,,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,,P,,,,,10,1,,,,,,,,,10,1,,,,
2017,4,13,2017-4-13,13/4/2017,"Thursday, 13 April 2017",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,2,P,,,,,,,,1,,2,,,,,,,,1,,2
2017,6,6,2017-6-6,6/6/2017,"Tuesday, 6 June 2017",,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,2,P,,,,,,,,2,,,,,,,,,,2,,
2017,7,1,2017-7-1,1/7/2017,"Saturday, 1 July 2017",,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,,,8,1,,,11,1,,,,,8,1,,,11,1,,,,
2017,9,12,2017-9-12,12/9/2017,"Tuesday, 12 September 2017",,,Campi Flegrei,Italy,Italy,40.827,14.139,458,Caldera,,,3,1,,,,,,,,,3,1,,,,,,,,
2017,9,23,2017-9-23,23/9/2017,"Saturday, 23 September 2017",,,Ambae,Vanuatu-SW Pacific,Vanuatu,-15.389,167.835,1496,Shield volcano,,T,,,,,,,,1,,,,,,,,,,1,,
2017,12,18,2017-12-18,18/12/2017,"Monday, 18 December 2017",,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,,A,8,1,,,8,1,,,,,8,1,,,8,1,,,,
2017,12,27,2017-12-27,27/12/2017,"Wednesday, 27 December 2017",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,T,,,,,,,,2,,,,,,,,,,2,,
2018,1,5,2018-1-5,5/1/2018,"Friday, 5 January 2018",,,Kadovar,New Guinea-NE of,Papua New Guinea,-3.608,144.588,365,Stratovolcano,,T,,,,,,,,1,,,,,,,,,,1,,
2018,1,13,2018-1-13,13/1/2018,"Saturday, 13 January 2018",,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,,"T,P",,,,,1972,4,3.564,2,,,,,,,1972,4,3.564,2,,
2018,1,23,2018-1-23,23/1/2018,"Tuesday, 23 January 2018",,,Kusatsu-Shiranesan,Honshu-Japan,Japan,36.618,138.528,2165,Stratovolcano,,T,1,1,,,11,1,,1,,,1,1,,,11,1,,1,,
2018,2,1,2018-2-1,1/2/2018,"Thursday, 1 February 2018",,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,1,G,1,1,,,3,1,,,,,1,1,,,3,1,,,,
2018,2,9,2018-2-9,9/2/2018,"Friday, 9 February 2018",5676,,Kadovar,New Guinea-NE of,Papua New Guinea,-3.608,144.588,365,Stratovolcano,,W,,,,,,,,,,,,,,,,,,,,
2018,3,21,2018-3-21,21/3/2018,"Wednesday, 21 March 2018",,,Ijen,Java,Indonesia,-8.058,114.242,2769,Stratovolcano,,G,,,,,30,1,,,,,,,,,30,1,,,,
2018,3,30,2018-3-30,30/3/2018,"Friday, 30 March 2018",,,Ambae,Vanuatu-SW Pacific,Vanuatu,-15.389,167.835,1496,Shield volcano,3,"T,G,M",4,1,,,,,,2,,1,4,1,,,,,,2,,1
2018,4,28,2018-4-28,28/4/2018,"Saturday, 28 April 2018",5678,10332,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,1,L,,,,,1,1,370,4,716,3,,,,,1,1,370,4,716,3
2018,5,6,2018-5-6,6/5/2018,"Sunday, 6 May 2018",5796,10556,Sumisujima,Izu Is-Japan,Japan,31.44,140.051,136,Submarine volcano,,"S,W",,,,,,,,,,,,,,,,,,,,
2018,6,3,2018-6-3,3/6/2018,"Sunday, 3 June 2018",,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,2,P,201,3,229,3,27,1,120,4,186,3,201,3,229,3,27,1,120,4,186,3
2018,7,16,2018-7-16,16/7/2018,"Monday, 16 July 2018",,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,,T,,,,,23,1,1,1,,,,,,,23,1,1,1,,
2018,8,25,2018-8-25,25/8/2018,"Saturday, 25 August 2018",,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,"L,T",,,,,,,,3,164,3,,,,,,,,3,164,3
2018,12,15,2018-12-15,15/12/2018,"Saturday, 15 December 2018",,10382,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,2,"S,T,G",,,,,,,,2,,1,,,,,,,,2,,1
2018,12,22,2018-12-22,22/12/2018,"Saturday, 22 December 2018",5699,,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,3,W,,,,,,,,,,,437,3,10,1,31943,4,250,4,2844,4
2018,12,26,2018-12-26,26/12/2018,"Wednesday, 26 December 2018",,10383,Etna,Italy,Italy,37.748,14.999,3320,Stratovolcano,2,S,,,,,,,,,,,,,,,28,1,115,4,15,1
2019,1,7,2019-1-7,7/1/2019,"Monday, 7 January 2019",,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,T,,,,,,,,1,,,,,,,,,,1,,
2019,5,7,2019-5-7,7/5/2019,"Tuesday, 7 May 2019",,,Sinabung,Sumatra,Indonesia,3.17,98.392,2460,Stratovolcano,,T,,,,,,,,2,,,,,,,,,,2,,
2019,6,26,2019-6-26,26/6/2019,"Wednesday, 26 June 2019",,,Ulawun,New Britain-SW Pac,Papua New Guinea,-5.05,151.33,2334,Stratovolcano,,"P,T",,,,,2,1,14,3,,,,,,,2,1,14,3,,
2019,6,28,2019-6-28,28/6/2019,"Friday, 28 June 2019",,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,4,"A,P,T",,,,,,,,2,,,,,,,,,,2,,
2019,7,3,2019-7-3,3/7/2019,"Wednesday, 3 July 2019",,,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,"P,T",1,1,,,1,1,,,,,1,1,,,1,1,,,,
2019,8,28,2019-8-28,28/8/2019,"Wednesday, 28 August 2019",5716,,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,2,W,,,,,,,,,,,,,,,,,,,,
2019,12,9,2019-12-9,9/12/2019,"Monday, 9 December 2019",,,Whakaari/White Island,New Zealand,New Zealand,-37.52,177.18,294,Stratovolcano,2,T,22,1,,,25,1,,,,,22,1,,,25,1,,,,
2020,1,12,2020-1-12,12/1/2020,"Sunday, 12 January 2020",,,Taal,Luzon-Philippines,Philippines,14.002,120.993,311,Stratovolcano,4,T,39,1,,,,,67,4,4573,4,39,1,,,,,67,4,4573,4
2020,5,29,2020-5-29,29/5/2020,"Friday, 29 May 2020",5748,10501,Ijen,Java,Indonesia,-8.058,114.242,2769,Stratovolcano,,"G,W, S",1,1,,,,,,,,,1,1,,,,,,,,
2021,3,5,2021-3-5,5/3/2021,"Friday, 5 March 2021",,,Sangay,Ecuador,Ecuador,-2.005,-78.341,5286,Stratovolcano,2,T,,,,,,,,2,,,,,,,,,,2,,
2021,3,1,"Monday, 1 March 2021",1/3/2021,"Monday, 1 March 2021",,,Pacaya,Guatemala,Guatemala,14.382,-90.601,2569,Complex volcano,1,"L,T",,,,,,,,1,,,,,,,,,,1,,
2021,4,9,2021-4-9,9/4/2021,"Friday, 9 April 2021",,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,,T,,,,,,,325,4,,,,,,,,,325,4,,
2021,5,22,2021-5-22,22/5/2021,"Saturday, 22 May 2021",,10545,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,2,"L,I,S",32,1,,,,,,3,5000,4,32,1,,,,,,3,5000,4
2021,9,19,2021-9-19,19/9/2021,"Sunday, 19 September 2021",,,La Palma,Canary Is,Spain,28.57,-17.83,2426,Stratovolcano,,L,1,1,,,,,900,4,1345,4,1,1,,,,,900,4,1345,4
2021,12,4,2021-12-4,4/12/2021,"Saturday, 4 December 2021",,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,3,T,51,1,9,1,169,3,20,3,,,45,1,9,1,169,3,20,3,,
2022,1,13,2022-1-13,13/1/2022,"Thursday, 13 January 2022",5827,,Hunga Tonga-Hunga Ha'apai,Tonga-SW Pacific,Tonga,-20.536,-175.382,114,Submarine volcano,,W,,,,,,,,,,,,,,,,,,,,
2022,1,15,2022-1-15,15/1/2022,"Saturday, 15 January 2022",5824,,Hunga Tonga-Hunga Ha'apai,Tonga-SW Pacific,Tonga,-20.536,-175.382,114,Submarine volcano,,W,,,,,,,,3,,,6,1,,,20,1,107.768,4,284,3
2022,1,16,2022-1-16,16/1/2022,"Sunday, 16 January 2022",5825,,Hunga Tonga-Hunga Ha'apai,Tonga-SW Pacific,Tonga,-20.536,-175.382,114,Submarine volcano,,W,,,,,,,,,,,,,,,,,,,,
2022,6,22,2022-6-22,22/6/2022,"Wednesday, 22 June 2022",,,Popocatepetl,Mexico,Mexico,19.023,-98.622,5393,Stratovolcano,2,P,1,1,,,,,,,,,1,1,,,,,,,,